Location,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Malaybalay,1952, 43.1 , 63.8 , 84.0 , 69.7 , 388.9 , 401.1 , 509.9 , 347.2 , 480.7 , 394.7 , 329.7 , 305.5 
Malaybalay,1953, 125.2 , 83.1 , 81.8 , 66.1 , 362.0 , 246.6 , 359.0 , 320.7 , 411.9 , 297.9 , 323.5 , 126.5 
Malaybalay,1954, 72.5 , 42.6 , 80.4 , 24.5 , 287.3 , 375.4 , 416.5 , 363.6 , 336.0 , 426.4 , 157.2 , 341.7 
Malaybalay,1955, 228.4 , 13.1 , 174.8 , 70.1 , 176.3 , 373.3 , 324.8 , 306.8 , 379.7 , 538.5 , 206.0 , 235.0 
Malaybalay,1956, 162.8 , 162.0 , 101.7 , 228.0 , 432.5 , 264.1 , 338.4 , 314.1 , 312.2 , 256.3 , 215.2 , 455.5 
Malaybalay,1957, 40.7 , 55.7 , 97.1 , 112.1 , 126.2 , 562.0 , 207.2 , 363.6 , 381.4 , 122.0 , 104.1 , 52.4 
Malaybalay,1958, 41.6 , 112.1 , 11.0 , 79.6 , 141.2 , 241.8 , 268.4 , 243.4 , 131.5 , 289.8 , 313.4 , 81.7 
Malaybalay,1959, 143.1 , 112.1 , 59.9 , 140.8 , 238.6 , 211.1 , 435.4 , 338.5 , 348.2 , 391.6 , 87.5 , 47.5 
Malaybalay,1960, 92.4 , 109.9 , 94.4 , 101.9 , 194.5 , 316.4 , 336.0 , 295.7 , 465.1 , 173.4 , 143.2 , 137.8 
Malaybalay,1961, 222.7 , 61.1 , 142.3 , 43.0 , 153.8 , 165.4 , 299.3 , 206.1 , 277.7 , 336.7 , 152.0 , 145.5 
Malaybalay,1962, 143.1 , 320.8 , 157.9 , 88.2 , 315.6 , 409.3 , 272.1 , 471.0 , 422.3 , 154.8 , 171.5 , 86.0 
Malaybalay,1963, 211.2 , 176.3 , 174.0 , 91.7 , 344.5 , 270.2 , 338.9 , 473.0 , 406.9 , 367.2 , 46.9 , 72.2 
Malaybalay,1964, 54.6 , 112.1 , 104.1 , 187.2 , 431.0 , 256.8 , 129.5 , 314.1 , 289.6 , 407.8 , 386.7 , 93.6 
Malaybalay,1965, 155.9 , 119.9 , 195.7 , 258.8 , 215.6 , 530.5 , 371.7 , 378.2 , 233.6 , 145.0 , 215.4 , 31.4 
Malaybalay,1966, 143.1 , 42.2 , 74.5 , 126.0 , 217.0 , 245.5 , 617.2 , 449.0 , 256.8 , 314.7 , 360.3 , 131.3 
Malaybalay,1967, 122.2 , 88.7 , 101.5 , 84.1 , 195.3 , 343.9 , 294.0 , 169.3 , 186.9 , 277.0 , 116.1 , 101.2 
Malaybalay,1968, 143.1 , 72.0 , 64.4 , 29.6 , 141.4 , 350.1 , 336.0 , 313.5 , 351.0 , 214.9 , 41.6 , 119.1 
Malaybalay,1969, 52.4 , 14.8 , 21.0 , 51.4 , 147.6 , 288.9 , 193.9 , 264.4 , 442.0 , 376.5 , 105.3 , 42.5 
Malaybalay,1970, 57.8 , 108.3 , 50.9 , 6.9 , 100.4 , 316.4 , 251.8 , 420.1 , 211.7 , 321.0 , 120.5 , 208.8 
Malaybalay,1971, 47.7 , 219.8 , 81.4 , 73.7 , 251.7 , 309.7 , 332.3 , 452.4 , 357.8 , 298.7 , 290.5 , 103.7 
Malaybalay,1972, 111.3 , 107.7 , 407.2 , 97.5 , 275.3 , 323.2 , 113.9 , 234.2 , 383.6 , 185.3 , 112.2 , 174.6 
Malaybalay,1973, 2.5 , 52.4 , 17.2 , 73.0 , 161.6 , 138.1 , 382.2 , 305.1 , 393.9 , 281.5 , 397.1 , 134.1 
Malaybalay,1974, 137.0 , 218.5 , 70.9 , 189.1 , 313.4 , 269.6 , 333.9 , 291.0 , 144.6 , 488.8 , 198.0 , 256.6 
Malaybalay,1975, 177.1 , 73.0 , 112.0 , 299.4 , 336.4 , 404.5 , 400.9 , 309.0 , 358.5 , 542.5 , 174.5 , 285.2 
Malaybalay,1976, 197.4 , 50.8 , 66.5 , 57.5 , 271.0 , 228.3 , 336.0 , 287.8 , 164.7 , 313.0 , 188.9 , 145.3 
Malaybalay,1977, 122.2 , 112.1 , 44.2 , 72.4 , 253.8 , 237.8 , 443.7 , 367.3 , 58.2 , 139.7 , 262.0 , 54.6 
Malaybalay,1978, 87.4 , 43.4 , 46.5 , 51.8 , 255.7 , 305.4 , 319.4 , 314.1 , 228.6 , 350.4 , 226.4 , 149.5 
Malaybalay,1979, 53.1 , 59.0 , 29.4 , 25.1 , 218.4 , 318.5 , 315.5 , 268.3 , 312.2 , 467.6 , 142.8 , 175.5 
Malaybalay,1980, 266.4 , 55.7 , 17.1 , 68.1 , 88.8 , 458.6 , 361.6 , 279.0 , 377.1 , 406.4 , 91.9 , 166.2 
Malaybalay,1981, 417.5 , 165.0 , 55.9 , 52.6 , 242.4 , 410.6 , 332.4 , 96.1 , 312.2 , 233.5 , 122.1 , 53.1 
Malaybalay,1982, 323.5 , 199.3 , 244.2 , 53.4 , 191.0 , 198.1 , 187.7 , 314.1 , 202.9 , 325.9 , 202.6 , 62.4 
Malaybalay,1983, 43.6 , 112.1 , 4.9 , 4.0 , 60.5 , 409.5 , 415.6 , 374.0 , 445.2 , 423.2 , 157.7 , 94.7 
Malaybalay,1984, 216.6 , 141.4 , 104.1 , 112.1 , 210.3 , 334.7 , 222.1 , 232.4 , 405.9 , 386.0 , 138.4 , 103.1 
Malaybalay,1985, 150.2 , 112.1 , 45.4 , 268.8 , 184.7 , 153.6 , 311.1 , 320.1 , 420.7 , 395.1 , 136.7 , 278.5 
Malaybalay,1986, 217.6 , 45.8 , 134.1 , 44.7 , 256.4 , 395.0 , 328.2 , 304.6 , 322.8 , 248.2 , 298.2 , 45.4 
Malaybalay,1987, 83.5 , 156.1 , 67.1 , 21.0 , 260.0 , 281.7 , 311.5 , 329.5 , 374.0 , 266.1 , 226.4 , 187.5 
Malaybalay,1988, 14.6 , 74.3 , 123.8 , 361.6 , 219.7 , 316.1 , 239.7 , 283.4 , 353.3 , 300.7 , 134.0 , 193.0 
Malaybalay,1989, 88.9 , 90.8 , 276.3 , 97.7 , 379.3 , 409.1 , 432.2 , 651.0 , 257.1 , 169.3 , 123.5 , 14.3 
Malaybalay,1990, 92.7 , 14.5 , 40.5 , 66.2 , 330.7 , 267.4 , 225.5 , 332.7 , 338.0 , 174.4 , 290.2 , 41.8 
Malaybalay,1991, 147.4 , 82.3 , 41.0 , 85.9 , 264.5 , 263.6 , 263.5 , 230.5 , 96.4 , 285.0 , 143.1 , 45.3 
Malaybalay,1992, 85.5 , 11.2 , 13.7 , 23.8 , 236.4 , 306.6 , 582.9 , 316.9 , 218.2 , 504.8 , 126.4 , 132.8 
Malaybalay,1993, 57.7 , 194.7 , 146.3 , 78.6 , 67.0 , 206.7 , 456.0 , 184.3 , 250.8 , 397.3 , 263.5 , 216.1 
Malaybalay,1994, 94.1 , 148.8 , 148.2 , 91.7 , 211.5 , 314.5 , 185.2 , 249.5 , 318.0 , 305.9 , 50.2 , 98.6 
Malaybalay,1995, 227.2 , 116.9 , 154.0 , 108.3 , 248.3 , 295.5 , 343.3 , 388.8 , 543.6 , 295.7 , 200.0 , 221.3 
Malaybalay,1996, 112.2 , 98.9 , 69.2 , 226.3 , 216.3 , 265.8 , 263.3 , 229.5 , 196.4 , 282.2 , 271.7 , 38.6 
Malaybalay,1997, 141.9 , 110.3 , 206.2 , 149.4 , 318.9 , 285.3 , 437.7 , 256.8 , 379.2 , 375.8 , 118.7 , 53.0 
Malaybalay,1998, 68.3 , 20.2 , 12.5 , 7.4 , 150.5 , 239.6 , 361.0 , 184.6 , 236.7 , 201.1 , 241.1 , 141.8 
Malaybalay,1999, 336.6 , 191.3 , 340.8 , 628.3 , 252.0 , 269.9 , 274.6 , 303.7 , 500.5 , 180.8 , 160.6 , 182.1 
Malaybalay,2000, 146.8 , 253.6 , 171.2 , 114.4 , 267.7 , 579.0 , 413.0 , 317.2 , 153.6 , 421.5 , 151.6 , 157.5 
Malaybalay,2001, 81.1 , 137.9 , 183.3 , 103.8 , 422.1 , 348.6 , 242.5 , 168.0 , 392.8 , 167.6 , 269.5 , 157.2 
Malaybalay,2002, 115.4 , 96.6 , 50.7 , 35.1 , 161.9 , 537.3 , 280.2 , 165.2 , 194.8 , 211.7 , 104.6 , 51.6 
Malaybalay,2003, 147.3 , 107.2 , 42.5 , 38.9 , 275.4 , 244.0 , 517.5 , 410.4 , 309.9 , 346.6 , 266.3 , 266.7 
Malaybalay,2004, 55.5 , 202.0 , 116.5 , 56.2 , 242.2 , 346.8 , 317.4 , 143.3 , 357.3 , 183.2 , 74.7 , 78.4 
Malaybalay,2005, 42.8 , 7.1 , 130.2 , 32.2 , 228.9 , 267.9 , 234.1 , 347.5 , 402.3 , 352.3 , 97.2 , 243.0 
Malaybalay,2006, 107.9 , 98.5 , 105.2 , 42.7 , 115.9 , 246.8 , 275.7 , 210.6 , 249.9 , 350.6 , 170.5 , 46.1 
Malaybalay,2007, 178.2 , 29.6 , 37.8 , 157.6 , 268.4 , 250.5 , 266.2 , 436.8 , 334.3 , 385.7 , 331.4 , 121.3 
Malaybalay,2008, 206.4 , 180.0 , 105.3 , 181.6 , 211.5 , 231.9 , 339.0 , 438.4 , 293.2 , 350.9 , 175.2 , 272.8 
Malaybalay,2009, 312.2 , 179.8 , 63.8 , 377.5 , 250.2 , 301.7 , 553.2 , 208.8 , 292.5 , 234.0 , 165.3 , 61.7 
Malaybalay,2010, 131.9 , 75.3 , 32.7 , 48.4 , 122.1 , 416.5 , 317.2 , 474.3 , 349.0 , 605.8 , 61.8 , 191.5 
Malaybalay,2011, 380.5 , 269.5 , 113.4 , 72.9 , 421.3 , 379.6 , 494.9 , 571.0 , 279.6 , 263.2 , 253.7 , 306.4 
Malaybalay,2012, 181.4 , 139.4 , 203.0 , 103.0 , 518.9 , 366.3 , 441.5 , 227.0 , 310.2 , 175.5 , 111.3 , 301.6 
Malaybalay,2013, 409.1 , 222.9 , 105.9 , 234.9 , 184.8 , 313.5 , 326.8 , 313.8 , 159.5 , 325.8 , 250.0 , 86.2 
Lumbia,1977, 42.9 , 156.6 , 16.7 , 62.0 , 81.4 , 83.6 , 319.9 , 369.4 , 16.9 , 68.4 , 215.4 , 11.2 
Lumbia,1978, 52.7 , 33.5 , 9.5 , 80.2 , 103.0 , 165.1 , 248.5 , 197.3 , 275.3 , 177.2 , 102.5 , 129.4 
Lumbia,1979, 16.2 , 0.8 , 12.7 , 17.6 , 196.3 , 334.3 , 274.6 , 85.2 , 271.1 , 158.8 , 36.5 , 107.2 
Lumbia,1980, 59.1 , 75.0 , 51.2 , 40.4 , 61.1 , 342.6 , 116.1 , 331.0 , 210.3 , 423.3 , 69.8 , 178.7 
Lumbia,1981, 312.8 , 54.3 , 14.4 , 62.0 , 103.8 , 158.8 , 308.0 , 48.4 , 179.4 , 115.9 , 127.3 , 57.3 
Lumbia,1982, 248.1 , 160.6 , 108.0 , 27.2 , 57.5 , 169.4 , 116.9 , 285.9 , 144.4 , 254.5 , 34.2 , 28.5 
Lumbia,1983, 9.1 , 76.8 , 51.2 , 62.0 , 2.0 , 169.3 , 372.3 , 346.4 , 245.1 , 221.1 , 74.7 , 42.2 
Lumbia,1984, 38.1 , 53.2 , 137.9 , 148.5 , 125.8 , 207.2 , 229.6 , 87.2 , 168.2 , 157.2 , 17.2 , 98.6 
Lumbia,1985, 130.5 , 2.3 , 5.8 , 62.0 , 112.0 , 117.2 , 276.7 , 315.1 , 246.1 , 207.6 , 122.1 , 281.4 
Lumbia,1986, 264.6 , 15.1 , 28.9 , 36.4 , 90.3 , 226.2 , 203.1 , 161.8 , 184.8 , 222.2 , 86.7 , 63.9 
Lumbia,1987, 20.2 , 65.3 , 13.8 , 62.0 , 107.9 , 194.6 , 200.4 , 247.9 , 33.0 , 41.5 , 107.7 , 61.5 
Lumbia,1988, 2.1 , 15.2 , 28.5 , 47.2 , 99.7 , 169.5 , 252.5 , 131.5 , 318.4 , 176.5 , 190.0 , 123.4 
Lumbia,1989, 86.1 , 93.2 , 84.8 , 32.7 , 312.8 , 403.9 , 221.4 , 200.2 , 253.2 , 219.2 , 96.8 , 77.9 
Lumbia,1990, 29.2 , 76.8 , 9.2 , 2.5 , 244.9 , 187.6 , 224.4 , 120.9 , 336.3 , 141.8 , 593.4 , 74.3 
Lumbia,1991, 67.2 , 13.3 , 78.7 , 70.9 , 67.5 , 172.3 , 359.4 , 123.9 , 113.0 , 206.5 , 132.2 , 11.1 
Lumbia,1992, 2.5 , 1.5 , 6.8 , 62.0 , 70.1 , 218.6 , 265.5 , 166.3 , 177.5 , 206.9 , 14.9 , 72.2 
Lumbia,1993, 33.1 , 157.1 , 31.3 , 24.1 , 31.8 , 75.0 , 244.2 , 200.6 , 400.8 , 259.2 , 118.5 , 255.7 
Lumbia,1994, 37.8 , 77.3 , 72.0 , 132.9 , 113.6 , 477.6 , 181.2 , 263.7 , 174.8 , 112.5 , 19.9 , 86.6 
Lumbia,1995, 71.1 , 27.0 , 59.1 , 20.6 , 83.0 , 201.9 , 260.9 , 296.9 , 268.2 , 165.2 , 136.9 , 259.0 
Lumbia,1996, 97.3 , 142.1 , 33.2 , 201.5 , 136.4 , 202.8 , 135.4 , 129.4 , 186.3 , 197.5 , 265.2 , 53.7 
Lumbia,1997, 136.8 , 32.1 , 98.2 , 0.4 , 135.0 , 184.5 , 285.7 , 100.2 , 306.7 , 234.7 , 52.2 , 48.3 
Lumbia,1998, 15.6 , 3.2 , 2.1 , 62.0 , 50.4 , 121.1 , 189.8 , 269.4 , 167.3 , 103.6 , 328.3 , 74.5 
Lumbia,1999, 151.5 , 255.0 , 125.5 , 165.9 , 167.7 , 94.3 , 370.7 , 186.4 , 128.0 , 175.8 , 195.7 , 289.7 
Lumbia,2000, 68.0 , 126.9 , 97.7 , 154.2 , 90.4 , 377.0 , 202.5 , 258.6 , 114.3 , 346.8 , 189.0 , 69.3 
Lumbia,2001, 19.9 , 84.2 , 121.8 , 26.5 , 227.4 , 158.2 , 315.2 , 238.4 , 243.1 , 128.0 , 300.6 , 137.3 
Lumbia,2002, 71.9 , 104.0 , 65.0 , 23.7 , 131.4 , 381.2 , 161.5 , 178.0 , 358.5 , 158.7 , 55.3 , 29.1 
Lumbia,2003, 35.4 , 13.5 , 3.1 , 0.1 , 127.0 , 254.2 , 285.3 , 235.2 , 337.6 , 157.4 , 81.6 , 401.7 
Lumbia,2004, 39.5 , 102.3 , 48.3 , 25.4 , 118.9 , 178.2 , 152.2 , 120.4 , 119.3 , 140.7 , 17.9 , 81.5 
Lumbia,2005, 28.8 , 9.7 , 68.5 , 3.0 , 186.2 , 204.0 , 217.8 , 241.2 , 288.9 , 167.7 , 32.7 , 160.8 
Lumbia,2006, 72.6 , 87.3 , 42.2 , 36.8 , 62.9 , 253.9 , 221.2 , 142.3 , 169.4 , 211.0 , 42.8 , 44.3 
Lumbia,2007, 85.6 , 47.4 , 2.8 , 24.2 , 135.2 , 248.0 , 212.5 , 233.1 , 181.6 , 209.8 , 160.8 , 99.2 
Lumbia,2008, 183.8 , 90.1 , 83.5 , 165.8 , 170.7 , 228.2 , 240.7 , 193.2 , 279.1 , 253.2 , 94.1 , 143.4 
Lumbia,2009, 457.0 , 207.1 , 1.0 , 136.8 , 233.7 , 189.9 , 307.8 , 138.7 , 209.7 , 105.1 , 329.3 , 36.0 
Lumbia,2010, 153.2 , 0.4 , 23.3 , 16.4 , 153.5 , 155.3 , 353.2 , 212.2 , 264.8 , 279.7 , 62.8 , 131.8 
Lumbia,2011, 181.3 , 166.3 , 130.7 , 34.9 , 118.3 , 231.6 , 182.5 , 226.8 , 232.3 , 209.1 , 115.6 , 333.6 
Lumbia,2012, 24.2 , 122.9 , 67.4 , 74.2 , 152.7 , 144.9 , 273.7 , 174.6 , 200.3 , 185.2 , 42.3 , 207.0 
Lumbia,2013, 211.1 , 93.3 , 61.2 , 89.3 , 201.1 , 310.2 , 279.7 , 211.4 , 162.0 , 186.5 , 103.5 , 13.7 
Kisolon,1980, 120 , 89 , 96 , 114 , 220 , 288 , 178 , 341 , 320 , 513 , 159 , 244 
Kisolon,1981, 416 , 50 , 19 , 2 , 220 , 288 , 253 , 224 , 262 , 231 , 162 , 139 
Kisolon,1982, 120 , 89 , 96 , 114 , 220 , 288 , 253 , 52 , 0 , 29 , 107 , 175 
Kisolon,1983, 7 , 10 , 96 , 114 , 220 , 288 , 253 , 224 , 262 , 231 , 162 , 139 
Kisolon,1984, 106 , 134 , 260 , 94 , 350 , 424 , 2 , 99 , 346 , 683 , 97 , 108 
Kisolon,1985, 266 , 44 , 62 , 188 , 315 , 221 , 236 , 126 , 291 , 220 , 88 , 110 
Kisolon,1986, 3 , 44 , 6 , 453 , 155 , 27 , 253 , 121 , 625 , 148 , 263 , 93 
Kisolon,1987, 105 , 89 , 96 , 114 , 161 , 648 , 345 , 577 , 47 , 18 , 90 , 34 
Kisolon,1988, 1 , 4 , 48 , 21 , 137 , 155 , 257 , 75 , 392 , 293 , 510 , 249 
Kisolon,1989, 74 , 67 , 203 , 95 , 232 , 348 , 432 , 448 , 322 , 202 , 233 , 47 
Kisolon,1990, 130 , 12 , 33 , 58 , 278 , 207 , 338 , 155 , 339 , 257 , 430 , 40 
Kisolon,1991, 180 , 82 , 90 , 310 , 58 , 187 , 265 , 140 , 176 , 219 , 116 , 13 
Kisolon,1992, 30 , 15 , 8 , 18 , 172 , 233 , 435 , 167 , 315 , 321 , 84 , 137 
Kisolon,1993, 19 , 217 , 112 , 102 , 52 , 251 , 193 , 257 , 280 , 289 , 183 , 309 
Kisolon,1994, 70 , 109 , 123 , 185 , 201 , 348 , 177 , 266 , 458 , 97 , 102 , 117 
Kisolon,1995, 242 , 89 , 170 , 47 , 138 , 373 , 370 , 363 , 229 , 185 , 160 , 393 
Kisolon,1996, 340 , 212 , 108 , 243 , 242 , 331 , 315 , 218 , 241 , 143 , 148 , 97 
Kisolon,1997, 144 , 107 , 119 , 87 , 95 , 380 , 224 , 163 , 331 , 206 , 37 , 75 
Kisolon,1998, 30 , 30 , 6 , 21 , 146 , 256 , 300 , 213 , 276 , 190 , 188 , 98 
Kisolon,1999, 240 , 233 , 144 , 298 , 288 , 244 , 322 , 189 , 201 , 231 , 109 , 157 
Kisolon,2000, 97 , 180 , 153 , 117 , 208 , 325 , 126 , 183 , 79 , 235 , 182 , 113 
Kisolon,2001, 27 , 38 , 169 , 180 , 519 , 318 , 238 , 290 , 98 , 100 , 306 , 139 
Kisolon,2002, 107 , 100 , 44 , 34 , 158 , 139 , 56 , 231 , 248 , 219 , 71 , 18 
Kisolon,2003, 78 , 89 , 96 , 114 , 220 , 133 , 395 , 343 , 183 , 342 , 95 , 391 
Kisolon,2004, 60 , 181 , 69 , 34 , 246 , 283 , 343 , 196 , 294 , 189 , 20 , 126 
Kisolon,2005, 63 , 9 , 67 , 16 , 351 , 481 , 286 , 224 , 262 , 231 , 162 , 139 
Kisolon,2006, 163 , 91 , 91 , 31 , 349 , 303 , 249 , 161 , 205 , 223 , 105 , 61 
PhilipsManolo,1956, 171.9 , 183.9 , 98.5 , 151.5 , 629.3 , 422.6 , 333.7 , 379.2 , 292.2 , 643.8 , 120.0 , 129.3 
PhilipsManolo,1957, 53.0 , 40.2 , 139.2 , 161.0 , 53.9 , 251.0 , 263.4 , 390.7 , 315.7 , 117.5 , 184.8 , 40.9 
PhilipsManolo,1958, 23.1 , 38.9 , 30.9 , 102.0 , 164.6 , 276.0 , 345.5 , 292.9 , 221.3 , 160.5 , 435.8 , 124.8 
PhilipsManolo,1959, 73.4 , 8.3 , 97.0 , 23.1 , 271.8 , 440.9 , 527.7 , 203.2 , 225.2 , 126.6 , 65.7 , 79.3 
PhilipsManolo,1960, 82.7 , 161.3 , 187.8 , 244.8 , 190.3 , 333.4 , 590.2 , 260.5 , 404.0 , 224.6 , 301.0 , 169.9 
PhilipsManolo,1961, 254.5 , 73.1 , 118.4 , 114.7 , 376.9 , 233.9 , 383.3 , 317.6 , 195.6 , 207.9 , 147.4 , 129.6 
PhilipsManolo,1962, 172.8 , 277.0 , 179.1 , 60.3 , 211.7 , 368.2 , 228.3 , 344.8 , 387.5 , 99.3 , 233.2 , 167.9 
PhilipsManolo,1963, 251.4 , 123.4 , 166.7 , 31.3 , 112.2 , 272.2 , 235.8 , 368.2 , 263.5 , 207.8 , 52.3 , 121.2 
PhilipsManolo,1964, 55.1 , 180.7 , 37.8 , 476.3 , 533.9 , 401.1 , 276.4 , 138.9 , 497.8 , 224.7 , 326.7 , 158.0 
PhilipsManolo,1965, 140.9 , 107.2 , 97.7 , 166.6 , 265.8 , 341.9 , 321.8 , 396.5 , 320.0 , 200.9 , 83.7 , 90.0 
PhilipsManolo,1966, 40.2 , 49.8 , 50.9 , 98.4 , 349.3 , 234.7 , 423.7 , 222.5 , 172.6 , 251.7 , 167.1 , 105.0 
PhilipsManolo,1967, 149.6 , 155.1 , 126.0 , 167.4 , 163.6 , 301.7 , 226.6 , 302.4 , 289.6 , 135.9 , 118.9 , 62.7 
PhilipsManolo,1968, 140.6 , 55.2 , 70.8 , 61.8 , 92.3 , 330.4 , 220.4 , 339.2 , 183.7 , 166.3 , 64.6 , 162.5 
PhilipsManolo,1969, 40.7 , 34.7 , 114.8 , 102.8 , 302.1 , 346.0 , 292.9 , 374.3 , 241.4 , 113.5 , 105.8 , 107.0 
PhilipsManolo,1970, 110.3 , 92.4 , 125.6 , 24.5 , 209.9 , 501.7 , 373.9 , 295.8 , 266.5 , 347.8 , 180.6 , 160.2 
PhilipsManolo,1971, 78.1 , 243.3 , 156.7 , 148.6 , 300.3 , 358.7 , 321.8 , 506.9 , 342.9 , 348.8 , 287.8 , 55.6 
PhilipsManolo,1972, 138.5 , 75.4 , 179.3 , 105.1 , 285.9 , 255.5 , 112.9 , 353.2 , 339.0 , 90.2 , 167.8 , 247.7 
PhilipsManolo,1973, 5.1 , 16.5 , 9.5 , 155.8 , 241.8 , 382.5 , 380.9 , 394.9 , 521.7 , 254.4 , 413.3 , 183.3 
PhilipsManolo,1974, 208.3 , 246.9 , 65.3 , 101.1 , 278.5 , 339.0 , 353.4 , 279.5 , 300.8 , 284.4 , 98.1 , 162.7 
PhilipsManolo,1975, 182.0 , 48.3 , 93.7 , 231.0 , 383.5 , 485.5 , 371.2 , 139.2 , 453.3 , 262.4 , 174.2 , 128.6 
PhilipsManolo,1976, 270.0 , 83.7 , 86.5 , 29.2 , 136.8 , 355.5 , 119.3 , 258.2 , 131.5 , 224.5 , 290.5 , 143.3 
PhilipsManolo,1977, 186.6 , 222.3 , 103.1 , 39.1 , 261.6 , 224.5 , 492.4 , 332.7 , 65.7 , 121.2 , 202.6 , 28.8 
PhilipsManolo,1978, 90.0 , 86.3 , 53.5 , 145.2 , 247.5 , 454.4 , 267.7 , 321.9 , 317.2 , 269.4 , 185.3 , 162.5 
PhilipsManolo,1979, 30.2 , 11.1 , 67.9 , 35.5 , 200.0 , 438.5 , 174.8 , 201.4 , 253.5 , 205.5 , 122.5 , 130.0 
PhilipsManolo,1980, 270.4 , 99.4 , 23.8 , 120.9 , 164.7 , 341.9 , 321.8 , 397.5 , 304.4 , 447.0 , 108.5 , 182.1 
