Location,Month,Model,RMSE,MAE
PhilipsManolo,Feb,LSTM,66.73189906104513,52.991845194498694
PhilipsManolo,Feb,GRU,66.6105368907713,53.586248779296874
PhilipsManolo,Feb,LSTM-GRU,63.83486745568142,51.61610514322916
PhilipsManolo,Feb,BiLSTM,64.19826459372571,51.307231648763015
PhilipsManolo,Feb,Transformer,56.18814624364349,42.34413248697917
PhilipsManolo,Mar,ARIMA,32.16349373579945,31.207397123458275
PhilipsManolo,Mar,LSTM,36.65675846109517,30.868861389160156
PhilipsManolo,Mar,GRU,39.1171517219166,33.97556864420573
PhilipsManolo,Mar,LSTM-GRU,39.82470924321252,34.66992492675781
PhilipsManolo,Mar,BiLSTM,37.59294023230759,31.95580342610677
PhilipsManolo,Mar,Transformer,39.2310488002717,34.145793151855464
PhilipsManolo,Apr,ARIMA,59.27165725175739,38.89695167937689
PhilipsManolo,Apr,LSTM,83.42934500622954,72.27408548990884
PhilipsManolo,Apr,GRU,84.90229380743811,73.47700703938801
PhilipsManolo,Apr,LSTM-GRU,85.95605647493207,74.91024983723958
PhilipsManolo,Apr,BiLSTM,95.24799090314468,83.79850972493489
PhilipsManolo,Apr,Transformer,81.08086453520144,69.30385538736978
PhilipsManolo,May,ARIMA,361.33743741661317,317.4929765168011
PhilipsManolo,May,LSTM,71.2488881693817,60.667884318033856
PhilipsManolo,May,GRU,67.95481060921959,59.74215901692708
PhilipsManolo,May,LSTM-GRU,73.4597866818575,65.80347900390625
PhilipsManolo,May,BiLSTM,70.37205841695733,59.53728434244792
PhilipsManolo,May,Transformer,63.681551108891384,55.432761637369794
PhilipsManolo,Jun,ARIMA,200.6597977597898,190.47799828994576
PhilipsManolo,Jun,LSTM,102.63983576185234,87.27747802734376
PhilipsManolo,Jun,GRU,102.09166423007804,84.99778442382814
PhilipsManolo,Jun,LSTM-GRU,102.21638820399642,85.88760579427084
PhilipsManolo,Jun,BiLSTM,101.85970778380494,87.28744710286459
PhilipsManolo,Jun,Transformer,101.50233462478243,82.31467895507814
PhilipsManolo,Jul,ARIMA,205.41829481801807,154.82343120669958
PhilipsManolo,Jul,LSTM,99.76282914651107,86.80434977213542
PhilipsManolo,Jul,GRU,98.70383932721056,85.57269083658855
PhilipsManolo,Jul,LSTM-GRU,98.11879956027173,85.711474609375
PhilipsManolo,Jul,BiLSTM,98.0713772678888,85.65467122395835
PhilipsManolo,Jul,Transformer,96.6180175779972,88.78096313476563
PhilipsManolo,Aug,ARIMA,169.36897081595316,104.11154894820383
PhilipsManolo,Aug,LSTM,143.3382924310318,133.21139729817708
PhilipsManolo,Aug,GRU,144.66577287649562,134.22758178710936
PhilipsManolo,Aug,LSTM-GRU,144.8585025078864,134.52373453776042
PhilipsManolo,Aug,BiLSTM,143.29824689440787,133.28919677734373
PhilipsManolo,Aug,Transformer,142.19761501718082,133.1936258951823
PhilipsManolo,Sep,ARIMA,128.83537232904538,86.01283182348573
PhilipsManolo,Sep,LSTM,32.74247558764061,29.56248168945312
PhilipsManolo,Sep,GRU,21.05530959809206,18.68650512695312
PhilipsManolo,Sep,LSTM-GRU,22.79632730933109,21.377331542968744
PhilipsManolo,Sep,BiLSTM,30.29323762413235,26.931540934244783
PhilipsManolo,Sep,Transformer,20.9960363288792,17.707063802083326
PhilipsManolo,Oct,ARIMA,345.79194342027995,311.963538061459
PhilipsManolo,Oct,LSTM,128.72403589760856,86.57594807942708
PhilipsManolo,Oct,GRU,131.28207753589888,86.06791178385417
PhilipsManolo,Oct,LSTM-GRU,130.23800766900607,86.1094462076823
PhilipsManolo,Oct,BiLSTM,129.5408006655685,87.6667989095052
PhilipsManolo,Oct,Transformer,137.7235638859892,87.21993001302083
PhilipsManolo,Nov,ARIMA,254.79202391521386,173.80644414614673
PhilipsManolo,Nov,LSTM,66.64041469437618,58.5639902750651
PhilipsManolo,Nov,GRU,68.36690433140551,59.24422709147135
PhilipsManolo,Nov,LSTM-GRU,65.90614928728569,57.247100830078125
PhilipsManolo,Nov,BiLSTM,67.42871136958239,58.46452331542969
PhilipsManolo,Nov,Transformer,47.22005033386562,42.2075449625651
PhilipsManolo,Dec,ARIMA,89.02057457951534,78.22698318486304
PhilipsManolo,Dec,LSTM,36.05170269166717,25.67449900309245
PhilipsManolo,Dec,GRU,34.38935530504532,24.06334126790365
PhilipsManolo,Dec,LSTM-GRU,33.15651336772825,21.487161763509118
PhilipsManolo,Dec,BiLSTM,35.06485355328993,24.68982391357422
PhilipsManolo,Dec,Transformer,43.972045700344744,36.36104024251302
Sasa,Jan,ARIMA,113.64793603934578,93.18189583513191
Sasa,Jan,LSTM,176.88605749610747,130.3012878417969
Sasa,Jan,GRU,182.01637303276698,132.74299926757814
Sasa,Jan,LSTM-GRU,179.14323498459964,131.75904642740886
Sasa,Jan,BiLSTM,180.41152416566788,132.49801432291667
Sasa,Jan,Transformer,192.50083878741924,146.7901814778646
Sasa,Feb,ARIMA,66.28442860048189,38.81755719914776
Sasa,Feb,LSTM,77.017552442087,69.87618408203126
Sasa,Feb,GRU,77.9657980595231,69.94153238932292
Sasa,Feb,LSTM-GRU,80.13428837353871,73.51607666015626
Sasa,Feb,BiLSTM,79.07354741095723,72.46463419596354
Sasa,Feb,Transformer,88.07232225552804,82.80511627197266
Sasa,Mar,ARIMA,75.00025120974541,45.573548922948866
Sasa,Mar,LSTM,39.64830435430033,35.86340433756511
Sasa,Mar,GRU,39.14687330519284,32.41073710123698
Sasa,Mar,LSTM-GRU,39.38567596540581,34.830257161458334
Sasa,Mar,BiLSTM,41.33652010983022,37.473130289713545
Sasa,Mar,Transformer,40.18993122672205,32.70504302978516
Sasa,Apr,ARIMA,86.66368114941838,76.97737436648823
Sasa,Apr,LSTM,55.451742467442244,36.833728027343746
Sasa,Apr,GRU,53.69723626404342,36.095716349283855
Sasa,Apr,LSTM-GRU,53.959699702849186,37.145129394531246
Sasa,Apr,BiLSTM,52.95693819878383,37.02298278808593
Sasa,Apr,Transformer,58.37292956550231,34.0009516398112
Sasa,May,ARIMA,146.39644600205952,142.11513681712162
Sasa,May,LSTM,65.9207664306615,44.36156819661459
Sasa,May,GRU,72.74395459156123,52.802150472005216
Sasa,May,LSTM-GRU,69.09806470707352,47.38636983235677
Sasa,May,BiLSTM,65.2214878097025,44.463145955403654
Sasa,May,Transformer,65.63756961725613,44.199962361653654
Sasa,Jun,ARIMA,112.75088650627416,89.98369431783436
Sasa,Jun,LSTM,28.040907109451336,24.50506286621093
Sasa,Jun,GRU,23.349814245294585,20.427644856770826
Sasa,Jun,LSTM-GRU,29.656044713958572,24.289084879557283
Sasa,Jun,BiLSTM,28.130484145455007,26.401745605468744
Sasa,Jun,Transformer,39.64439402011765,27.24066772460937
Sasa,Jul,ARIMA,232.53060969512637,190.49689554778695
Sasa,Jul,LSTM,42.812458126136676,41.98262125651041
Sasa,Jul,GRU,44.44326534927214,44.17585347493489
Sasa,Jul,LSTM-GRU,44.164483312959106,43.58183390299479
Sasa,Jul,BiLSTM,42.47310110201275,41.672064208984374
Sasa,Jul,Transformer,51.286307950949116,48.21599934895833
Sasa,Aug,ARIMA,141.3401093065554,111.91847547429846
Sasa,Aug,LSTM,52.96162455177143,44.09489949544271
Sasa,Aug,GRU,60.599358295856355,51.54405212402344
Sasa,Aug,LSTM-GRU,52.82439472158022,43.938751220703125
Sasa,Aug,BiLSTM,50.46606542421331,41.30633036295573
Sasa,Aug,Transformer,69.43311268111701,61.8709716796875
Sasa,Sep,ARIMA,54.60331469189608,44.71542702312971
Sasa,Sep,LSTM,95.71811284127409,90.22473958333332
Sasa,Sep,GRU,90.0761729168481,86.74959615071613
Sasa,Sep,LSTM-GRU,96.26887462480745,92.98349812825519
Sasa,Sep,BiLSTM,96.03715745374276,92.42954305013019
Sasa,Sep,Transformer,96.05868644220129,88.49261779785155
Sasa,Oct,ARIMA,116.63628820988792,90.7846437128871
Sasa,Oct,LSTM,96.89983277426592,63.48074645996095
Sasa,Oct,GRU,95.0253150265458,63.28522033691407
Sasa,Oct,LSTM-GRU,88.72929842951305,60.004290771484385
Sasa,Oct,BiLSTM,95.43437560043179,62.70946044921876
Sasa,Oct,Transformer,100.15399442605279,65.32786865234375
Sasa,Nov,ARIMA,73.82543215246113,62.077070474724856
Sasa,Nov,LSTM,34.14796879796874,28.131181844075517
Sasa,Nov,GRU,36.17754741364969,22.42348429361979
Sasa,Nov,LSTM-GRU,35.679702136135866,27.746889241536454
Sasa,Nov,BiLSTM,37.28323132593938,27.31668294270833
Sasa,Nov,Transformer,38.66087436112684,25.399098714192704
Sasa,Dec,ARIMA,357.0189804545217,278.2823446780331
Sasa,Dec,LSTM,94.90963110445978,83.50372263590495
Sasa,Dec,GRU,96.71185414333766,86.03963928222656
Sasa,Dec,LSTM-GRU,92.96073662963184,81.84360707600912
Sasa,Dec,BiLSTM,95.01266181258899,83.14663899739584
Sasa,Dec,Transformer,95.3543785413909,83.00894368489584
BagoOshiro,Jan,ARIMA,72.14515677357292,67.75518718725624
BagoOshiro,Jan,LSTM,125.1875127537211,89.91250305175781
BagoOshiro,Jan,GRU,126.64385074890318,89.1003438313802
BagoOshiro,Jan,LSTM-GRU,125.2396920590498,89.46476949055989
BagoOshiro,Jan,BiLSTM,123.88672175986365,89.18033040364583
BagoOshiro,Jan,Transformer,140.98681656206548,99.35834248860677
BagoOshiro,Feb,ARIMA,54.56592974769611,37.64705763724412
BagoOshiro,Feb,LSTM,158.95740311323115,136.49293823242186
BagoOshiro,Feb,GRU,158.85002221403286,135.48458150227864
BagoOshiro,Feb,LSTM-GRU,158.90729672122526,136.6012196858724
BagoOshiro,Feb,BiLSTM,158.4575157806283,136.23422800699868
BagoOshiro,Feb,Transformer,166.7662504913183,146.1094797770182
BagoOshiro,Mar,ARIMA,38.13584239500807,36.224445892816604
BagoOshiro,Mar,LSTM,71.52911983383022,69.79586690266927
BagoOshiro,Mar,GRU,64.74922896514595,63.65507405598959
BagoOshiro,Mar,LSTM-GRU,56.51667417244565,55.0353993733724
BagoOshiro,Mar,BiLSTM,65.86025533621071,64.63352864583334
BagoOshiro,Mar,Transformer,19.15053244252486,15.648024495442707
BagoOshiro,Apr,ARIMA,55.86826004911987,46.69755387596445
BagoOshiro,Apr,LSTM,43.09158335528635,31.525742594401038
BagoOshiro,Apr,GRU,38.003774814930495,27.32293802897135
BagoOshiro,Apr,LSTM-GRU,43.2038490991155,31.537207031249995
BagoOshiro,Apr,BiLSTM,43.34304110065563,29.830740356445308
BagoOshiro,Apr,Transformer,50.657920278543905,34.4300313313802
BagoOshiro,May,ARIMA,212.74175040831574,197.14629860853577
BagoOshiro,May,LSTM,67.18142650804467,65.13068949381511
BagoOshiro,May,GRU,56.19008800688862,49.25195617675782
BagoOshiro,May,LSTM-GRU,88.37695810035027,86.48961181640625
BagoOshiro,May,BiLSTM,62.56866096881747,59.42434997558595
BagoOshiro,May,Transformer,91.04687975832573,89.09522298177085
BagoOshiro,Jun,ARIMA,200.94258861979895,184.6577068663518
BagoOshiro,Jun,LSTM,113.21641808098994,85.51246948242188
BagoOshiro,Jun,GRU,118.00235967666868,83.6192097981771
BagoOshiro,Jun,LSTM-GRU,117.04562834514473,85.2769246419271
BagoOshiro,Jun,BiLSTM,117.96371525186262,84.1698486328125
BagoOshiro,Jun,Transformer,125.65337923667839,80.94714660644532
BagoOshiro,Jul,ARIMA,60.6264287781179,59.10659384016939
BagoOshiro,Jul,LSTM,45.076387386682875,37.50211995442709
BagoOshiro,Jul,GRU,47.45983016981195,39.18354695638021
BagoOshiro,Jul,LSTM-GRU,46.29389939627014,44.9107401529948
BagoOshiro,Jul,BiLSTM,46.68209322590657,39.45518391927084
BagoOshiro,Jul,Transformer,66.0925460328365,60.544524129231775
BagoOshiro,Aug,ARIMA,72.46173752502534,46.033266303382135
BagoOshiro,Aug,LSTM,50.47298794145356,42.723718261718744
BagoOshiro,Aug,GRU,36.801864559027926,30.500727335611987
BagoOshiro,Aug,LSTM-GRU,43.99430796735739,36.16754048665364
BagoOshiro,Aug,BiLSTM,48.10985140312385,40.25721130371093
BagoOshiro,Aug,Transformer,23.73394657375644,23.584737141927093
BagoOshiro,Sep,ARIMA,107.77771428520552,81.81517867283341
BagoOshiro,Sep,LSTM,57.68516221268067,52.015369669596346
BagoOshiro,Sep,GRU,58.556056709411905,48.414565022786455
BagoOshiro,Sep,LSTM-GRU,58.70014907000506,48.051405843098955
BagoOshiro,Sep,BiLSTM,57.77317751297123,52.25958150227864
BagoOshiro,Sep,Transformer,59.31758457607784,45.30968627929687
BagoOshiro,Oct,ARIMA,96.13450642158118,56.10409531786505
BagoOshiro,Oct,LSTM,123.49957302801029,87.89832865397136
BagoOshiro,Oct,GRU,126.34766246815101,89.92520243326824
BagoOshiro,Oct,LSTM-GRU,122.64896449467194,85.86587829589844
BagoOshiro,Oct,BiLSTM,125.9394324828893,90.63352254231772
BagoOshiro,Oct,Transformer,138.47894111553995,105.9009989420573
BagoOshiro,Nov,ARIMA,135.6407294505799,114.00655886980053
BagoOshiro,Nov,LSTM,26.354937964045064,19.57100219726563
BagoOshiro,Nov,GRU,25.19705842242534,18.875781250000006
BagoOshiro,Nov,LSTM-GRU,24.193685877891237,18.46448059082032
BagoOshiro,Nov,BiLSTM,26.4613670392589,19.641487630208342
BagoOshiro,Nov,Transformer,26.765453387142564,19.945722452799487
BagoOshiro,Dec,ARIMA,51.20705442615491,43.9323361086447
BagoOshiro,Dec,LSTM,31.027909882649784,30.92792256673177
BagoOshiro,Dec,GRU,29.374297713401948,28.950439453125
BagoOshiro,Dec,LSTM-GRU,30.325418488454044,30.20074462890625
BagoOshiro,Dec,BiLSTM,31.606848301632642,31.553741455078125
BagoOshiro,Dec,Transformer,36.46667072784162,36.04790751139323
Impasug-ong,Jan,ARIMA,158.5274872468067,147.24186505771192
Impasug-ong,Feb,ARIMA,136.56917283172015,129.7971118786692
Impasug-ong,Mar,ARIMA,95.83839606484874,88.69759112071085
Impasug-ong,Apr,ARIMA,52.43713174025223,50.68180599772836
Impasug-ong,May,ARIMA,157.34637840457896,106.90104297703232
Impasug-ong,Jun,ARIMA,118.02791406282064,78.88464356948685
Impasug-ong,Jul,ARIMA,308.55443153449465,282.86865697399577
Impasug-ong,Aug,ARIMA,280.05609978724726,255.62336483393847
Impasug-ong,Sep,ARIMA,209.3874602215565,184.2929849547836
Impasug-ong,Oct,ARIMA,127.63980218162965,119.53578406949664
Impasug-ong,Nov,ARIMA,177.9924910793345,166.66488258950673
Impasug-ong,Dec,ARIMA,98.11564928571896,89.67926352246542
